springboot-1  | 
springboot-1  |   .   ____          _            __ _ _
springboot-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
springboot-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
springboot-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
springboot-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
springboot-1  |  =========|_|==============|___/=/_/_/_/
springboot-1  | 
springboot-1  |  :: Spring Boot ::                (v4.1.0)
springboot-1  | 
springboot-1  | 2026-08-11T18:19:02.777Z  INFO 1 --- [expensemanager] [           main] c.a.e.ExpensemanagerApplication          : Starting ExpensemanagerApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app.jar started by root in /)
springboot-1  | 2026-08-11T18:19:02.780Z  INFO 1 --- [expensemanager] [           main] c.a.e.ExpensemanagerApplication          : No active profile set, falling back to 1 default profile: "default"
springboot-1  | 2026-08-11T18:19:03.241Z  INFO 1 --- [expensemanager] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
springboot-1  | 2026-08-11T18:19:03.286Z  INFO 1 --- [expensemanager] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 39 ms. Found 3 JPA repository interfaces.
springboot-1  | 2026-08-11T18:19:03.634Z  INFO 1 --- [expensemanager] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
springboot-1  | 2026-08-11T18:19:03.643Z  INFO 1 --- [expensemanager] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
springboot-1  | 2026-08-11T18:19:03.643Z  INFO 1 --- [expensemanager] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
springboot-1  | 2026-08-11T18:19:03.661Z  INFO 1 --- [expensemanager] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 846 ms
springboot-1  | 2026-08-11T18:19:03.689Z DEBUG 1 --- [expensemanager] [           main] com.zaxxer.hikari.util.UtilityElf        : Class com.mysql.cj.jdbc.Driver found in Thread context class loader TomcatEmbeddedWebappClassLoader
springboot-1  |   context: ROOT
springboot-1  |   delegate: true
springboot-1  | ----------> Parent Classloader:
springboot-1  | org.springframework.boot.loader.launch.LaunchedClassLoader@6d03e736
springboot-1  | 
springboot-1  | 2026-08-11T18:19:03.781Z  INFO 1 --- [expensemanager] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
springboot-1  | 2026-08-11T18:19:03.840Z  INFO 1 --- [expensemanager] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
springboot-1  | 2026-08-11T18:19:04.123Z  INFO 1 --- [expensemanager] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
springboot-1  | 2026-08-11T18:19:04.144Z DEBUG 1 --- [expensemanager] [           main] com.zaxxer.hikari.HikariConfig           : HikariPool-1 - configuration:
springboot-1  | 2026-08-11T18:19:04.145Z DEBUG 1 --- [expensemanager] [           main] com.zaxxer.hikari.HikariConfig           : allowPoolSuspension.............false
springboot-1  | 2026-08-11T18:19:04.145Z DEBUG 1 --- [expensemanager] [           main] com.zaxxer.hikari.HikariConfig           : autoCommit......................true
springboot-1  | 2026-08-11T18:19:04.145Z DEBUG 1 --- [expensemanager] [           main] com.zaxxer.hikari.HikariConfig           : catalog.........................none
springboot-1  | 2026-08-11T18:19:04.146Z DEBUG 1 --- [expensemanager] [           main] com.zaxxer.hikari.HikariConfig           : connectionInitSql...............none
springboot-1  | 2026-08-11T18:19:04.146Z DEBUG 1 --- [expensemanager] [           main] com.zaxxer.hikari.HikariConfig           : connectionTestQuery.............none
springboot-1  | 2026-08-11T18:19:04.147Z DEBUG 1 --- [expensemanager] [           main] com.zaxxer.hikari.HikariConfig           : connectionTimeout...............30000
springboot-1  | 2026-08-11T18:19:04.147Z DEBUG 1 --- [expensemanager] [           main] com.zaxxer.hikari.HikariConfig           : credentials.....................com.zaxxer.hikari.util.Credentials@448086ab
springboot-1  | 2026-08-11T18:19:04.147Z DEBUG 1 --- [expensemanager] [           main] com.zaxxer.hikari.HikariConfig           : credentialsProvider.............none
springboot-1  | 2026-08-11T18:19:04.147Z DEBUG 1 --- [expensemanager] [           main] com.zaxxer.hikari.HikariConfig           : credentialsProviderClassName....none
